,Date,City,CO,NO2,SO2,O3,PM25,PM10,AQI
0,2025-01-01 00:00:00+00:00,Sydney,103,5.4,11.1,86,12.1,16,34.4
1,2025-01-01 01:00:00+00:00,Sydney,101,4.5,10.6,98,10.7,12.4,39.2
2,2025-01-01 02:00:00+00:00,Sydney,100,3.2,9.8,113,11.3,12.7,48.666668
3,2025-01-01 03:00:00+00:00,Sydney,99,2.4,9.4,123,12.6,14.9,55.333332
4,2025-01-01 04:00:00+00:00,Sydney,99,2.3,9.6,122,12.7,15,54.666668
5,2025-01-01 05:00:00+00:00,Sydney,100,2.8,10.1,116,12.3,14.6,50.666664
6,2025-01-01 06:00:00+00:00,Sydney,101,3.7,10.4,106,10.8,13,44
7,2025-01-01 07:00:00+00:00,Sydney,102,5.5,10.5,92,8.8,10.8,36.8
8,2025-01-01 08:00:00+00:00,Sydney,104,7.9,10.4,76,7.6,9.8,30.4
9,2025-01-01 09:00:00+00:00,Sydney,104,9.7,9.8,62,6.2,8.2,24.8
10,2025-01-01 10:00:00+00:00,Sydney,102,10.8,8.1,53,6.5,8.6,21.199999
11,2025-01-01 11:00:00+00:00,Sydney,98,11.4,5.9,46,7.5,10,19.583334
12,2025-01-01 12:00:00+00:00,Sydney,94,11.9,3.1,43,9.3,13.2,19.483335
13,2025-01-01 13:00:00+00:00,Sydney,91,9.3,2.7,47,9,12.8,19.558336
14,2025-01-01 14:00:00+00:00,Sydney,88,5.8,2.1,53,8.8,12.9,21.199999
15,2025-01-01 15:00:00+00:00,Sydney,85,3.1,1.6,56,7.8,11.3,22.4
16,2025-01-01 16:00:00+00:00,Sydney,79,2.2,1.3,54,7.7,11.3,21.6
17,2025-01-01 17:00:00+00:00,Sydney,73,2.2,1.1,48,7.9,11.6,19.558334
18,2025-01-01 18:00:00+00:00,Sydney,69,2.3,1,44,7.8,11.5,19.541666
19,2025-01-01 19:00:00+00:00,Sydney,69,2.4,0.9,42,8,11.7,19.491667
20,2025-01-01 20:00:00+00:00,Sydney,71,2.7,0.8,41,7.2,10.9,19.35
21,2025-01-01 21:00:00+00:00,Sydney,73,3,0.8,40,7,10.7,19.025
22,2025-01-01 22:00:00+00:00,Sydney,73,3.3,0.9,39,6.5,10.1,18.65
23,2025-01-01 23:00:00+00:00,Sydney,72,3.5,1.1,39,6.8,10.7,18.225
24,2025-01-02 00:00:00+00:00,Sydney,72,3.5,1.2,45,8.1,12.1,18
25,2025-01-02 01:00:00+00:00,Sydney,72,3.1,1.2,46,8.4,12.4,18.4
26,2025-01-02 02:00:00+00:00,Sydney,73,2.6,1.1,48,8.2,12.1,19.199999
27,2025-01-02 03:00:00+00:00,Sydney,74,2.2,1.1,49,8.5,12.4,19.6
28,2025-01-02 04:00:00+00:00,Sydney,74,2.1,1.1,50,8.6,12.4,20
29,2025-01-02 05:00:00+00:00,Sydney,75,2.2,1.1,51,8.8,12.6,20.4
30,2025-01-02 06:00:00+00:00,Sydney,75,2.4,1.1,51,9,12.8,20.4
31,2025-01-02 07:00:00+00:00,Sydney,76,2.6,1.1,50,9.2,13.1,20
32,2025-01-02 08:00:00+00:00,Sydney,76,3,1.1,49,9.7,13.6,19.6
33,2025-01-02 09:00:00+00:00,Sydney,77,3.6,1.2,47,9.7,13.5,18.8
34,2025-01-02 10:00:00+00:00,Sydney,78,4.7,1.4,45,10.2,14.3,18
35,2025-01-02 11:00:00+00:00,Sydney,78,6,1.8,42,10.5,14.6,16.8
36,2025-01-02 12:00:00+00:00,Sydney,79,4.8,1.4,45,9.3,13.3,18
37,2025-01-02 13:00:00+00:00,Sydney,80,6,1.7,43,13.4,18.5,17.2
38,2025-01-02 14:00:00+00:00,Sydney,80,7.8,2,40,11,15,17.258333
39,2025-01-02 15:00:00+00:00,Sydney,80,9.1,2.3,38,11.5,15.5,17.441666
40,2025-01-02 16:00:00+00:00,Sydney,79,9.8,2.5,37,11.1,15,17.749998
41,2025-01-02 17:00:00+00:00,Sydney,78,10,2.7,36,11.2,15.3,18.033333
42,2025-01-02 18:00:00+00:00,Sydney,77,9.9,2.7,36,10.6,14.3,18.308332
43,2025-01-02 19:00:00+00:00,Sydney,76,9.2,2.6,38,10.7,14.6,18.541666
44,2025-01-02 20:00:00+00:00,Sydney,75,8,2.4,40,11.6,16.1,18.766666
45,2025-01-02 21:00:00+00:00,Sydney,74,6.9,2.2,43,12.1,16.9,19.133333
46,2025-01-02 22:00:00+00:00,Sydney,74,6,2.2,45,11.3,15.8,19.558332
47,2025-01-02 23:00:00+00:00,Sydney,75,5.1,2.2,46,12.3,17.3,19.958334
48,2025-01-03 00:00:00+00:00,Sydney,76,2.1,0.8,49,10.4,15.3,20.416668
49,2025-01-03 01:00:00+00:00,Sydney,76,2,0.9,49,11.3,16.4,20.608334
50,2025-01-03 02:00:00+00:00,Sydney,75,1.9,1,50,10.7,15.5,20.850002
51,2025-01-03 03:00:00+00:00,Sydney,75,1.9,1.1,50,10.2,14.5,21.058334
52,2025-01-03 04:00:00+00:00,Sydney,75,1.8,1.1,51,9.5,13.4,21.200005
53,2025-01-03 05:00:00+00:00,Sydney,75,1.8,1.1,51,9.2,13,21.275002
54,2025-01-03 06:00:00+00:00,Sydney,76,2.1,1.2,50,8.8,12.6,21.308334
55,2025-01-03 07:00:00+00:00,Sydney,77,2.7,1.4,47,8.6,12.2,21.291666
56,2025-01-03 08:00:00+00:00,Sydney,79,3.6,1.6,42,8.2,11.8,21.241667
57,2025-01-03 09:00:00+00:00,Sydney,80,4.9,2.1,37,7.9,11.3,21.116667
58,2025-01-03 10:00:00+00:00,Sydney,81,6.9,3,33,7.8,11,20.966665
59,2025-01-03 11:00:00+00:00,Sydney,82,9.3,4.2,29,7.9,11.1,20.766663
60,2025-01-03 12:00:00+00:00,Sydney,84,10.8,4.9,27,7.2,9.9,20.55
61,2025-01-03 13:00:00+00:00,Sydney,86,12.1,5.4,25,7.5,10,20.375
62,2025-01-03 14:00:00+00:00,Sydney,89,14,6,23,7.7,10.1,19.883333
63,2025-01-03 15:00:00+00:00,Sydney,92,16.1,7,20,7.9,10.2,19.608334
64,2025-01-03 16:00:00+00:00,Sydney,96,18.8,8.3,16,8,10.2,19.308332
65,2025-01-03 17:00:00+00:00,Sydney,100,21.6,9.9,12,8.2,10.3,19.049997
66,2025-01-03 18:00:00+00:00,Sydney,103,22.9,11.6,11,8.6,10.6,18.799997
67,2025-01-03 19:00:00+00:00,Sydney,105,21.5,13.9,15,9.4,11.4,18.633331
68,2025-01-03 20:00:00+00:00,Sydney,107,18.6,16.2,22,10.9,12.9,18.524998
69,2025-01-03 21:00:00+00:00,Sydney,107,15.3,17.4,31,11.4,14.4,18.466663
70,2025-01-03 22:00:00+00:00,Sydney,104,11.8,16.3,42,9.9,13.3,18.40833
71,2025-01-03 23:00:00+00:00,Sydney,100,7.9,13.9,56,10.2,13.7,22.4
72,2025-01-04 00:00:00+00:00,Sydney,96,5.8,13.5,66,11.8,15.7,26.399998
73,2025-01-04 01:00:00+00:00,Sydney,93,4.9,13.5,78,12.2,14.8,31.199999
74,2025-01-04 02:00:00+00:00,Sydney,90,3.7,13.6,95,14.3,16.9,38
75,2025-01-04 03:00:00+00:00,Sydney,88,2.9,13.6,106,15.4,17.8,44
76,2025-01-04 04:00:00+00:00,Sydney,87,2.8,13.8,108,15.5,18,45.333332
77,2025-01-04 05:00:00+00:00,Sydney,87,3.1,13.9,105,15,17.3,43.333336
78,2025-01-04 06:00:00+00:00,Sydney,88,3.9,13.8,97,13.4,15.6,38.800003
79,2025-01-04 07:00:00+00:00,Sydney,89,5.5,13.1,83,11,13.1,33.2
80,2025-01-04 08:00:00+00:00,Sydney,90,7.5,12.1,65,9.1,11.6,26
81,2025-01-04 09:00:00+00:00,Sydney,91,9.2,11.1,50,6.9,9,20.68333
82,2025-01-04 10:00:00+00:00,Sydney,90,10.1,9.9,41,5.8,7.9,20.599998
83,2025-01-04 11:00:00+00:00,Sydney,88,10.5,8.7,35,5.7,7.7,20.433332
84,2025-01-04 12:00:00+00:00,Sydney,88,15.4,13.1,32,4.4,6.7,20.25
85,2025-01-04 13:00:00+00:00,Sydney,90,14.5,11.6,30,4.3,6.2,20.016666
86,2025-01-04 14:00:00+00:00,Sydney,93,13.4,9.4,27,4.2,5.9,19.749998
87,2025-01-04 15:00:00+00:00,Sydney,95,12.5,7.6,24,4.1,5.7,19.458332
88,2025-01-04 16:00:00+00:00,Sydney,94,12.5,6.3,20,4.3,5.7,19.141666
89,2025-01-04 17:00:00+00:00,Sydney,92,12.7,5.4,17,4.4,5.7,18.833334
90,2025-01-04 18:00:00+00:00,Sydney,92,12.5,4.7,18,4.4,5.6,18.516666
91,2025-01-04 19:00:00+00:00,Sydney,96,11.3,4.3,25,4.5,5.7,18.166666
92,2025-01-04 20:00:00+00:00,Sydney,101,9.6,4.2,37,5.9,7.4,17.758333
93,2025-01-04 21:00:00+00:00,Sydney,106,8,4.3,54,7.6,9.6,21.6
94,2025-01-04 22:00:00+00:00,Sydney,109,6.7,4.5,82,9.4,11.9,32.8
95,2025-01-04 23:00:00+00:00,Sydney,111,5.5,5,115,11.3,14.6,50
96,2025-01-05 00:00:00+00:00,Sydney,111,4.3,11.5,123,7.3,8.3,55.333332
97,2025-01-05 01:00:00+00:00,Sydney,109,4,11.2,134,8.7,9.1,60.727272
98,2025-01-05 02:00:00+00:00,Sydney,106,3.5,10.8,148,10.8,12.1,63.272728
99,2025-01-05 03:00:00+00:00,Sydney,104,3.3,10.7,155,11.6,13.2,64.545456
100,2025-01-05 04:00:00+00:00,Sydney,103,3.3,11.4,148,11.8,13.6,63.272728
101,2025-01-05 05:00:00+00:00,Sydney,103,3.6,12.5,134,11.5,13.3,60.727272
102,2025-01-05 06:00:00+00:00,Sydney,104,4.6,13,117,10.3,12,51.333332
103,2025-01-05 07:00:00+00:00,Sydney,106,6.9,12.4,99,8.7,10.2,39.6
104,2025-01-05 08:00:00+00:00,Sydney,108,9.9,11.1,79,7.5,9.4,31.599998
105,2025-01-05 09:00:00+00:00,Sydney,108,11.9,9.7,62,7.6,9.7,24.8
106,2025-01-05 10:00:00+00:00,Sydney,105,12,8.1,49,6.7,8.5,19.6
107,2025-01-05 11:00:00+00:00,Sydney,100,11.2,6.3,39,5.4,7,15.599999
108,2025-01-05 12:00:00+00:00,Sydney,96,34.9,13.5,45,21,22,18
109,2025-01-05 13:00:00+00:00,Sydney,95,32.4,12.9,41,18.5,19.8,16.4
110,2025-01-05 14:00:00+00:00,Sydney,95,28.8,12.1,36,15.9,17.8,17.291666
111,2025-01-05 15:00:00+00:00,Sydney,96,25,11.1,32,13.1,15.5,18.266666
112,2025-01-05 16:00:00+00:00,Sydney,96,21.1,9.9,28,10.3,12.6,19.016666
113,2025-01-05 17:00:00+00:00,Sydney,96,17,8.6,26,8,10.2,19.516668
114,2025-01-05 18:00:00+00:00,Sydney,98,13.6,7.6,29,7.2,9.2,19.816668
115,2025-01-05 19:00:00+00:00,Sydney,103,11.4,7.1,40,6.9,8.7,20.05
116,2025-01-05 20:00:00+00:00,Sydney,111,9.9,6.8,56,7.9,9.8,22.4
117,2025-01-05 21:00:00+00:00,Sydney,117,8.5,7.1,78,10.5,12.9,31.199999
118,2025-01-05 22:00:00+00:00,Sydney,122,7,8.1,111,12.9,15.5,47.333336
119,2025-01-05 23:00:00+00:00,Sydney,127,5.7,9.6,150,14.3,16.3,63.636364
120,2025-01-06 00:00:00+00:00,Sydney,129,5.1,10.4,193,5.8,5.8,71.454544
121,2025-01-06 01:00:00+00:00,Sydney,128,4.7,9.5,194,7.3,8.1,71.63636
122,2025-01-06 02:00:00+00:00,Sydney,124,4.1,8.3,194,8.1,9.3,71.63636
123,2025-01-06 03:00:00+00:00,Sydney,120,3.8,7.6,189,8.4,9.8,70.72727
124,2025-01-06 04:00:00+00:00,Sydney,117,3.9,7.7,176,9,10.5,68.36364
125,2025-01-06 05:00:00+00:00,Sydney,113,4.3,8.3,157,9.5,11.1,64.90909
126,2025-01-06 06:00:00+00:00,Sydney,111,5.5,8.8,139,8.3,10,61.63636
127,2025-01-06 07:00:00+00:00,Sydney,111,8.3,9.4,122,6.8,9,54.666668
128,2025-01-06 08:00:00+00:00,Sydney,112,11.8,10,106,9.2,12,44
129,2025-01-06 09:00:00+00:00,Sydney,113,14,10,94,11.3,14.2,37.6
130,2025-01-06 10:00:00+00:00,Sydney,114,13.6,9,89,11.4,13.9,35.6
131,2025-01-06 11:00:00+00:00,Sydney,115,11.8,7.4,89,16.9,21.2,35.6
132,2025-01-06 12:00:00+00:00,Sydney,115,11.5,6.7,92,14.5,17.7,36.8
133,2025-01-06 13:00:00+00:00,Sydney,115,10.3,5.8,93,12.7,16.3,37.2
134,2025-01-06 14:00:00+00:00,Sydney,115,8.6,4.6,93,12.3,16.5,37.2
135,2025-01-06 15:00:00+00:00,Sydney,114,7.1,3.5,92,11.1,15.2,36.8
136,2025-01-06 16:00:00+00:00,Sydney,111,6,2.8,87,9.1,12.4,34.8
137,2025-01-06 17:00:00+00:00,Sydney,106,5.1,2.3,80,7,9.6,32
138,2025-01-06 18:00:00+00:00,Sydney,102,4.6,1.9,72,5.7,8.1,28.800001
139,2025-01-06 19:00:00+00:00,Sydney,99,4.7,1.6,64,5.2,7.4,25.599998
140,2025-01-06 20:00:00+00:00,Sydney,96,5.3,1.5,56,4.8,6.5,22.4
141,2025-01-06 21:00:00+00:00,Sydney,93,5.7,1.5,50,5.4,7.1,20
142,2025-01-06 22:00:00+00:00,Sydney,91,5.9,1.7,48,5.8,7.4,19.199999
143,2025-01-06 23:00:00+00:00,Sydney,90,6.1,2,48,6.4,8,19.199999
144,2025-01-07 00:00:00+00:00,Sydney,89,4,1.5,51,5,6.3,20.4
145,2025-01-07 01:00:00+00:00,Sydney,88,3.8,1.6,55,5.5,7,22
146,2025-01-07 02:00:00+00:00,Sydney,86,3.4,1.7,61,6.1,8.1,24.400002
147,2025-01-07 03:00:00+00:00,Sydney,85,3.2,1.8,65,6.7,9.3,26
148,2025-01-07 04:00:00+00:00,Sydney,85,3.1,1.7,65,6.8,9.6,26
149,2025-01-07 05:00:00+00:00,Sydney,85,3.2,1.6,64,6.7,9.6,25.599998
150,2025-01-07 06:00:00+00:00,Sydney,85,3.4,1.5,62,6.7,9.6,24.8
151,2025-01-07 07:00:00+00:00,Sydney,84,4,1.5,60,6.7,9.7,24
152,2025-01-07 08:00:00+00:00,Sydney,83,4.7,1.4,57,6.9,9.8,22.8
153,2025-01-07 09:00:00+00:00,Sydney,82,5.3,1.4,55,7,9.9,22
154,2025-01-07 10:00:00+00:00,Sydney,81,5.6,1.4,54,7,9.7,21.6
155,2025-01-07 11:00:00+00:00,Sydney,81,5.7,1.3,53,7.9,11.2,21.199999
156,2025-01-07 12:00:00+00:00,Sydney,80,5,1.3,53,7.1,9.7,21.199999
157,2025-01-07 13:00:00+00:00,Sydney,79,4.6,1.2,53,7.6,10.4,21.199999
158,2025-01-07 14:00:00+00:00,Sydney,77,4,1.2,54,8.1,11,21.6
159,2025-01-07 15:00:00+00:00,Sydney,76,3.6,1.1,54,8.7,11.8,21.6
160,2025-01-07 16:00:00+00:00,Sydney,75,3.4,1.1,54,8.9,12.2,21.6
161,2025-01-07 17:00:00+00:00,Sydney,75,3.3,1,54,9,12.3,21.6
162,2025-01-07 18:00:00+00:00,Sydney,75,3.5,1.1,54,8.8,12.2,21.6
163,2025-01-07 19:00:00+00:00,Sydney,76,4.4,1.3,53,8.6,12,21.199999
164,2025-01-07 20:00:00+00:00,Sydney,76,5.6,1.5,51,8.8,12.5,20.4
165,2025-01-07 21:00:00+00:00,Sydney,77,6.2,1.7,50,9.3,13,20
166,2025-01-07 22:00:00+00:00,Sydney,77,5.7,1.7,52,9.8,13.9,20.8
167,2025-01-07 23:00:00+00:00,Sydney,77,4.6,1.5,55,9.5,13.6,22
168,2025-01-08 00:00:00+00:00,Sydney,77,5.1,1.8,54,9.1,12.6,21.6
169,2025-01-08 01:00:00+00:00,Sydney,77,4.7,1.6,55,8.6,12.1,22
170,2025-01-08 02:00:00+00:00,Sydney,76,4.3,1.4,57,8.3,11.7,22.8
171,2025-01-08 03:00:00+00:00,Sydney,76,4,1.3,58,8.3,11.5,23.199999
172,2025-01-08 04:00:00+00:00,Sydney,76,4.1,1.3,59,8.5,11.6,23.600002
173,2025-01-08 05:00:00+00:00,Sydney,77,4.5,1.4,59,8.8,12,23.600002
174,2025-01-08 06:00:00+00:00,Sydney,78,5,1.5,59,8.1,11.1,23.600002
175,2025-01-08 07:00:00+00:00,Sydney,80,5.7,1.5,57,7.6,10.4,22.8
176,2025-01-08 08:00:00+00:00,Sydney,83,6.5,1.5,53,7.4,10.1,21.199999
177,2025-01-08 09:00:00+00:00,Sydney,84,7,1.4,51,7.3,10.2,20.4
178,2025-01-08 10:00:00+00:00,Sydney,83,6.8,1.3,52,6.9,10,20.8
179,2025-01-08 11:00:00+00:00,Sydney,80,6.2,1.3,54,5.7,8.3,21.6
180,2025-01-08 12:00:00+00:00,Sydney,78,5.9,1.4,50,8.9,12.7,20
181,2025-01-08 13:00:00+00:00,Sydney,78,5.7,1.3,53,7.5,10.6,21.199999
182,2025-01-08 14:00:00+00:00,Sydney,79,5.5,1.2,56,6.1,9,22.4
183,2025-01-08 15:00:00+00:00,Sydney,80,5.5,1.3,59,4.8,7.2,23.600002
184,2025-01-08 16:00:00+00:00,Sydney,81,6,1.7,59,5,7.7,23.600002
185,2025-01-08 17:00:00+00:00,Sydney,82,6.8,2.3,58,5.1,7.4,23.199999
186,2025-01-08 18:00:00+00:00,Sydney,83,7.4,2.7,58,5.3,7.4,23.199999
187,2025-01-08 19:00:00+00:00,Sydney,85,7.8,2.9,59,5.4,7.7,23.600002
188,2025-01-08 20:00:00+00:00,Sydney,88,8.1,2.9,61,5,7,24.400002
189,2025-01-08 21:00:00+00:00,Sydney,90,7.9,2.7,62,5.5,7.7,24.8
190,2025-01-08 22:00:00+00:00,Sydney,91,6.8,2.3,61,6.3,8.9,24.400002
191,2025-01-08 23:00:00+00:00,Sydney,91,5.1,1.7,60,5.8,8.5,24
192,2025-01-09 00:00:00+00:00,Sydney,90,3.7,1.9,67,5.9,8.5,26.800001
193,2025-01-09 01:00:00+00:00,Sydney,89,3,1.9,68,5.8,8.5,27.2
194,2025-01-09 02:00:00+00:00,Sydney,86,2.1,1.8,70,6.6,9.6,28
195,2025-01-09 03:00:00+00:00,Sydney,85,1.5,1.8,71,6.9,9.8,28.4
196,2025-01-09 04:00:00+00:00,Sydney,84,1.4,1.8,71,6.4,9.2,28.4
197,2025-01-09 05:00:00+00:00,Sydney,83,1.6,1.8,71,6.1,8.6,28.4
198,2025-01-09 06:00:00+00:00,Sydney,85,2.4,1.8,70,6.1,8.6,28
199,2025-01-09 07:00:00+00:00,Sydney,91,4,1.9,67,6.4,8.9,26.800001
200,2025-01-09 08:00:00+00:00,Sydney,99,6.3,2,63,6.5,9.1,25.2
201,2025-01-09 09:00:00+00:00,Sydney,104,9,2.1,58,7,9.3,23.199999
202,2025-01-09 10:00:00+00:00,Sydney,104,12.7,2.4,52,7.4,9.5,20.8
203,2025-01-09 11:00:00+00:00,Sydney,102,16.7,2.7,44,8.2,10.2,17.6
204,2025-01-09 12:00:00+00:00,Sydney,102,13.3,2.1,43,7.1,9.5,17.2
205,2025-01-09 13:00:00+00:00,Sydney,106,13.3,2.1,42,7.2,9.6,16.8
206,2025-01-09 14:00:00+00:00,Sydney,111,13.4,2,39,7.5,10,15.599999
207,2025-01-09 15:00:00+00:00,Sydney,114,13.4,2.1,38,6.6,9.1,15.2
208,2025-01-09 16:00:00+00:00,Sydney,112,13.3,2.4,38,5.4,7.5,15.2
209,2025-01-09 17:00:00+00:00,Sydney,107,13.1,2.7,38,5,7,15.2
210,2025-01-09 18:00:00+00:00,Sydney,103,13.2,3.1,38,5.6,7.7,15.2
211,2025-01-09 19:00:00+00:00,Sydney,101,14.2,3.6,38,4.9,6.8,15.2
212,2025-01-09 20:00:00+00:00,Sydney,99,15.5,4.1,39,5,6.7,15.599999
213,2025-01-09 21:00:00+00:00,Sydney,99,15.4,4.3,41,6,7.9,16.4
214,2025-01-09 22:00:00+00:00,Sydney,101,12.6,4.1,46,6,8.1,18.4
215,2025-01-09 23:00:00+00:00,Sydney,104,8.4,3.6,53,4.8,6.8,21.199999
216,2025-01-10 00:00:00+00:00,Sydney,105,4.6,1.7,59,4.8,6.7,23.600002
217,2025-01-10 01:00:00+00:00,Sydney,102,3.9,1.8,61,5.6,7.8,24.400002
218,2025-01-10 02:00:00+00:00,Sydney,98,3,1.9,64,5.8,8.1,25.599998
219,2025-01-10 03:00:00+00:00,Sydney,95,2.5,2.1,66,5.6,8,26.399998
220,2025-01-10 04:00:00+00:00,Sydney,94,2.4,2.4,67,5.7,7.9,26.800001
221,2025-01-10 05:00:00+00:00,Sydney,93,2.7,2.8,68,6.3,8.8,27.2
222,2025-01-10 06:00:00+00:00,Sydney,96,3.6,3,66,7.2,10.1,26.399998
223,2025-01-10 07:00:00+00:00,Sydney,104,5.6,2.7,60,7,9.9,24
224,2025-01-10 08:00:00+00:00,Sydney,114,8.2,2.2,51,6.8,9.3,20.4
225,2025-01-10 09:00:00+00:00,Sydney,122,10.6,1.9,44,7.7,10.6,17.6
226,2025-01-10 10:00:00+00:00,Sydney,125,12.9,1.9,40,8.8,11.7,16
227,2025-01-10 11:00:00+00:00,Sydney,124,15.1,2.2,37,9.7,12.9,14.8
228,2025-01-10 12:00:00+00:00,Sydney,121,11.8,1.6,39,9.8,13.6,15.599999
229,2025-01-10 13:00:00+00:00,Sydney,113,12,1.8,38,8.8,12.1,15.2
230,2025-01-10 14:00:00+00:00,Sydney,103,12.2,2.1,37,9.1,12.4,14.8
231,2025-01-10 15:00:00+00:00,Sydney,94,12.3,2.4,36,9.1,12.6,14.400001
232,2025-01-10 16:00:00+00:00,Sydney,89,12.2,2.7,35,9.1,12.7,14
233,2025-01-10 17:00:00+00:00,Sydney,86,12,2.9,34,8.8,12.3,13.683334
234,2025-01-10 18:00:00+00:00,Sydney,86,11.9,3.1,34,8.1,11.4,14.000001
235,2025-01-10 19:00:00+00:00,Sydney,89,12.3,3.2,35,7.3,10.4,14.208336
236,2025-01-10 20:00:00+00:00,Sydney,94,12.8,3.2,37,6.1,8.5,14.8
237,2025-01-10 21:00:00+00:00,Sydney,98,12.6,3.3,39,5.9,7.9,15.599999
238,2025-01-10 22:00:00+00:00,Sydney,98,11.1,3.4,42,5.8,7.6,16.8
239,2025-01-10 23:00:00+00:00,Sydney,96,8.9,3.6,46,5.9,7.8,18.4
240,2025-01-11 00:00:00+00:00,Sydney,95,4.3,6.2,64,9.1,12.8,25.599998
241,2025-01-11 01:00:00+00:00,Sydney,95,4,5.7,67,9.1,12.9,26.800001
242,2025-01-11 02:00:00+00:00,Sydney,95,3.6,5,70,9.1,12.9,28
243,2025-01-11 03:00:00+00:00,Sydney,94,3.4,4.4,72,9,12.4,28.800001
244,2025-01-11 04:00:00+00:00,Sydney,92,3.6,4,72,9.4,13,28.800001
245,2025-01-11 05:00:00+00:00,Sydney,90,4,3.7,70,10,14,28
246,2025-01-11 06:00:00+00:00,Sydney,89,4.9,3.4,67,10.2,14.5,26.800001
247,2025-01-11 07:00:00+00:00,Sydney,91,6.2,3.1,62,9.9,14.2,24.8
248,2025-01-11 08:00:00+00:00,Sydney,95,7.9,2.8,55,9.6,13.9,22
249,2025-01-11 09:00:00+00:00,Sydney,98,10.7,2.8,48,9.8,14.1,19.199999
250,2025-01-11 10:00:00+00:00,Sydney,98,15,3.3,41,9.8,13.9,17.291666
251,2025-01-11 11:00:00+00:00,Sydney,96,20.3,4.1,33,10.4,14.6,17.375
252,2025-01-11 12:00:00+00:00,Sydney,94,15.9,6.6,40,9.1,12.3,17.433332
253,2025-01-11 13:00:00+00:00,Sydney,92,15.5,6.6,39,9,11.8,17.375
254,2025-01-11 14:00:00+00:00,Sydney,89,15,6.5,38,8.7,11.5,17.391666
255,2025-01-11 15:00:00+00:00,Sydney,87,14.5,6.4,37,8.3,11.1,17.358334
256,2025-01-11 16:00:00+00:00,Sydney,85,14.3,6.3,35,7.8,10.5,17.291668
257,2025-01-11 17:00:00+00:00,Sydney,82,14.2,6.1,34,7.5,10.2,17.183334
258,2025-01-11 18:00:00+00:00,Sydney,82,13.9,6.1,34,7.1,9.6,17.075
259,2025-01-11 19:00:00+00:00,Sydney,85,13.6,6.2,36,7.1,9.6,16.991667
260,2025-01-11 20:00:00+00:00,Sydney,89,13,6.4,40,7.3,9.8,16.975
261,2025-01-11 21:00:00+00:00,Sydney,92,11.9,6.7,45,8.6,11.6,18
262,2025-01-11 22:00:00+00:00,Sydney,93,9.5,7.2,53,8.5,11.8,21.199999
263,2025-01-11 23:00:00+00:00,Sydney,93,6.5,7.8,63,7.9,11,25.2
264,2025-01-12 00:00:00+00:00,Sydney,93,4,7.6,71,7.9,10.9,28.4
265,2025-01-12 01:00:00+00:00,Sydney,92,3.4,7.5,77,8.2,11.1,30.8
266,2025-01-12 02:00:00+00:00,Sydney,91,2.6,7.3,85,8.1,10.5,34
267,2025-01-12 03:00:00+00:00,Sydney,90,2.2,7,88,8.3,10.7,35.2
268,2025-01-12 04:00:00+00:00,Sydney,89,2.3,6.4,84,8.6,11.4,33.600002
269,2025-01-12 05:00:00+00:00,Sydney,89,2.9,5.7,75,7.5,10.2,30
270,2025-01-12 06:00:00+00:00,Sydney,91,4.2,5.4,67,7,9.7,26.800001
271,2025-01-12 07:00:00+00:00,Sydney,95,6.8,5.7,60,6.6,9.1,24
272,2025-01-12 08:00:00+00:00,Sydney,102,10.1,6.3,54,6.9,9.4,21.6
273,2025-01-12 09:00:00+00:00,Sydney,108,12.6,6.8,48,7.7,10.2,19.199999
274,2025-01-12 10:00:00+00:00,Sydney,112,13.5,7.2,43,7.4,9.8,17.2
275,2025-01-12 11:00:00+00:00,Sydney,117,13.5,7.5,39,6.7,9.1,15.958333
276,2025-01-12 12:00:00+00:00,Sydney,126,13.3,8.2,38,8.1,11.1,15.649998
277,2025-01-12 13:00:00+00:00,Sydney,148,13.9,8.1,36,8.1,10.9,15.566666
278,2025-01-12 14:00:00+00:00,Sydney,176,14.6,7.9,33,8.2,10.7,15.491666
279,2025-01-12 15:00:00+00:00,Sydney,186,14.9,7.6,31,7.8,10.1,15.45
280,2025-01-12 16:00:00+00:00,Sydney,162,14.3,7.2,31,6.8,9,15.408333
281,2025-01-12 17:00:00+00:00,Sydney,122,13.2,6.8,31,5.9,7.9,15.325001
282,2025-01-12 18:00:00+00:00,Sydney,95,12.2,6.6,33,5.2,6.9,15.191668
283,2025-01-12 19:00:00+00:00,Sydney,97,11.8,6.8,33,4.9,6.4,15.033333
284,2025-01-12 20:00:00+00:00,Sydney,113,11.4,7.2,35,5.2,6.8,14.849998
285,2025-01-12 21:00:00+00:00,Sydney,127,10.6,7.3,45,6.7,8.6,18
286,2025-01-12 22:00:00+00:00,Sydney,134,8.7,6.9,70,8.6,10.8,28
287,2025-01-12 23:00:00+00:00,Sydney,140,6.3,6.2,103,11.4,13,42
288,2025-01-13 00:00:00+00:00,Sydney,143,4.7,12.4,124,11.8,13.2,56
289,2025-01-13 01:00:00+00:00,Sydney,143,4.3,11.9,140,13.1,13.7,61.81818
290,2025-01-13 02:00:00+00:00,Sydney,141,3.7,11.3,161,14.3,15.1,65.63636
291,2025-01-13 03:00:00+00:00,Sydney,136,3.3,10.9,174,15.5,16.9,68
292,2025-01-13 04:00:00+00:00,Sydney,125,3.2,10.9,173,16.1,17.7,67.818184
293,2025-01-13 05:00:00+00:00,Sydney,112,3.3,11.1,164,15.8,17.4,66.181816
